197802,0.48,-0.59,1.04,0.62,1.46,6.79,2.90,0.30,0.01,0.72,0.34,1.09,2.37,4.62,1.32,2.08
197803,-0.48,-0.94,-2.56,-1.60,-0.91,3.02,0.22,2.39,1.80,2.69,-1.77,1.47,-4.78,0.66,0.92,1.70
197804,-0.73,1.94,1.75,-1.34,6.14,-1.09,-2.86,-2.63,3.01,-1.57,-1.29,-3.49,1.51,-3.51,-2.89,-2.40
197805,2.19,-0.80,0.61,0.72,-1.39,-1.16,-0.18,2.24,0.08,1.07,0.89,1.40,0.83,0.05,9.19,2.33
197806,2.53,3.15,5.52,4.62,1.26,2.48,3.21,5.16,4.72,2.92,6.35,2.48,2.28,4.65,3.83,2.66
197807,3.74,5.84,6.56,8.00,2.71,4.33,2.73,5.76,10.05,6.56,4.90,6.30,3.69,5.30,5.35,4.23
197808,3.38,2.31,6.48,2.16,1.10,1.84,1.59,2.14,3.55,3.59,6.01,3.10,1.52,5.57,4.09,4.23
197809,2.44,0.91,3.41,0.75,-0.04,-0.18,2.08,2.62,1.40,4.28,1.41,0.08,5.53,3.15,1.44,1.02
197810,-1.01,-3.69,-1.81,-5.34,3.37,-2.10,-5.09,-4.37,-0.40,-2.00,-4.49,-4.63,-1.42,-2.22,-0.40,-3.20
197811,-1.01,2.04,2.10,0.11,-0.11,-0.44,-1.16,-0.49,-0.22,-3.75,-1.29,-1.43,-1.07,0.37,0.09,-1.56
197812,0.17,0.84,0.50,0.07,2.14,0.38,0.90,0.04,1.31,3.31,-0.52,1.82,-0.82,-2.30,2.07,-0.38
197901,0.43,-0.65,4.43,4.40,2.71,4.37,3.42,2.31,0.80,-0.59,2.07,1.75,1.41,5.46,3.88,1.67
197902,-2.94,-1.51,-4.67,-3.94,4.42,-4.45,-3.53,-2.55,-0.86,-2.29,-3.30,-3.37,-1.59,-3.45,-0.42,-1.48
197903,-0.90,-3.64,-5.15,-0.44,-3.46,-2.93,0.50,-0.92,-2.87,-1.70,-1.72,-3.27,0.67,-2.82,-2.21,-1.59
197904,-0.02,0.39,0.16,-0.52,0.94,-0.92,-1.28,-1.57,-0.67,0.34,-1.60,-1.01,-1.12,0.38,-1.80,-0.68
197905,-0.61,-1.34,-5.31,-4.54,-4.70,-1.97,-5.10,-4.28,-3.84,-3.49,-3.73,-6.16,-1.67,-5.14,-5.23,-6.45
197906,-2.82,1.87,-1.41,-4.55,-1.25,-1.37,-4.01,-1.73,-0.39,1.47,-2.39,-3.19,0.59,-1.78,-3.47,0.14
197907,0.57,0.30,2.13,4.94,-0.29,3.64,2.52,6.07,-1.29,5.24,3.17,4.39,2.28,3.04,0.99,4.34
197908,1.89,1.67,1.25,-0.18,0.61,2.27,3.02,1.41,4.01,1.83,-0.20,3.64,-0.11,1.83,2.59,1.38
197909,0.58,1.67,-0.18,1.79,1.86,1.36,1.51,0.38,-2.42,1.79,1.71,0.68,2.63,-1.68,2.54,-1.33
197910,-4.42,-1.57,-2.56,-4.64,-0.62,-2.01,-3.16,-6.16,-1.19,-3.31,-5.30,-5.28,-1.91,-3.47,-4.54,-6.39
197911,-1.62,-3.88,-1.30,-1.61,0.02,-1.32,-2.76,-0.88,4.04,-4.43,-0.86,-1.06,-0.91,-1.92,-3.36,-2.10
197912,-1.54,0.68,1.28,-1.68,-1.51,-1.67,-2.19,-2.28,1.76,-2.53,-2.97,-3.99,-0.53,-4.69,-0.46,-1.73
198001,2.33,0.13,-0.25,8.76,1.22,0.40,0.62,-2.04,-3.70,7.32,-0.53,0.91,3.08,-1.57,-1.51,5.72
198002,1.78,-1.30,2.52,1.80,-1.17,2.45,5.15,5.34,0.08,-2.47,1.97,2.69,0.08,-0.68,1.49,0.29
198003,-4.94,-8.40,-5.72,-8.22,-2.04,-5.16,-9.38,-7.74,-1.91,-7.19,-7.51,-6.45,-4.85,-9.62,-8.22,-6.44
198004,0.62,1.15,1.40,2.87,-0.20,2.00,2.81,2.29,1.52,3.32,-1.10,1.55,-0.37,2.98,0.83,3.57
198005,1.17,1.86,2.73,0.20,5.15,4.79,3.02,-0.26,4.47,-1.71,2.15,2.71,1.86,0.50,-1.29,1.09
198006,3.07,2.17,2.56,5.47,3.18,0.45,2.76,1.54,3.85,2.65,5.18,-0.98,3.93,-0.56,2.32,2.14
198007,7.36,1.80,3.52,0.74,2.24,4.42,6.47,5.79,0.29,1.32,2.49,3.12,2.07,5.08,8.85,2.06
198008,3.81,-0.88,1.07,-0.14,-0.52,-1.64,-0.09,0.62,0.76,2.34,4.80,-1.27,3.89,1.09,-0.46,0.19
198009,0.09,0.00,0.51,-1.12,-0.09,-2.22,2.20,0.33,0.08,-2.76,-2.14,1.12,-1.49,-1.74,-2.53,-3.32
198010,-1.47,2.68,1.76,-3.70,0.67,2.32,1.47,-1.90,0.77,-1.62,-2.64,-1.49,-1.19,-1.61,-0.04,-2.74
198011,4.29,-0.47,-0.14,2.08,-1.22,-0.14,1.09,-0.99,-0.10,-1.21,-2.44,-0.24,-0.94,0.96,-1.48,0.70
198012,0.08,-0.66,-0.15,1.09,-0.80,-3.51,-2.60,-2.67,-1.99,-2.01,-1.23,-3.23,-4.68,-4.40,-2.18,-2.43
198101,1.11,1.19,-3.41,5.35,-3.65,-2.89,0.60,-1.27,0.06,0.50,-0.20,-3.57,1.27,-1.17,-2.35,-1.34
198102,-0.60,-1.87,0.53,4.79,-0.58,1.01,1.84,-1.39,-1.01,-0.82,-1.20,-0.93,-1.00,0.64,1.10,4.37
198103,1.67,0.20,1.13,0.50,0.95,3.59,4.18,2.55,2.38,1.01,5.33,3.68,0.59,4.63,7.57,5.82
198104,-0.79,2.46,1.50,1.75,0.42,3.20,4.37,6.60,2.28,2.83,6.38,5.77,2.31,5.88,4.34,2.44
198105,0.46,2.72,-1.47,-2.49,-0.24,-0.08,-2.46,-3.53,-4.26,-1.19,-1.49,-1.39,1.30,-2.45,-0.76,0.22
198106,-1.25,1.18,1.90,4.75,-2.93,1.00,3.47,1.61,-1.82,0.43,0.69,5.42,-1.88,4.89,3.20,0.38
198107,-2.35,2.28,-1.31,-0.38,-2.24,0.16,6.84,2.81,3.45,7.65,-0.21,4.23,-2.66,1.92,5.13,1.97
198108,-1.48,-0.01,-2.53,0.75,0.26,-1.47,-2.78,-0.23,-0.84,-3.39,-2.59,-1.19,4.72,1.13,-2.06,-0.38
198109,-2.52,-3.53,-9.03,-6.52,-0.90,-5.45,-5.56,-4.74,-2.98,-4.13,-6.43,-6.81,-4.41,-3.46,-5.32,-7.80
198110,-0.31,-1.30,-1.30,-2.35,2.04,-3.88,0.20,-1.38,-3.13,-3.01,-1.25,-1.00,-0.38,-3.53,-1.29,-2.91
198111,-0.33,-3.79,-5.23,-1.98,-1.09,0.81,-1.30,2.32,-1.13,-1.87,0.42,1.87,-2.28,-0.34,2.36,3.09
198112,0.61,-2.53,0.54,1.36,3.36,3.04,-1.02,-1.58,-2.35,1.03,-4.09,-0.93,0.14,5.15,-1.60,-0.14
198201,1.50,4.07,0.31,-3.40,-0.38,-0.44,1.04,2.87,3.09,0.61,2.60,-1.00,-1.51,2.85,2.84,3.58
198202,4.23,1.74,5.15,3.03,0.92,4.64,3.19,3.10,1.83,2.58,3.61,7.15,12.50,3.41,7.62,6.25
198203,3.07,1.12,3.41,-1.84,3.04,0.21,-0.42,-0.55,8.47,3.80,2.62,1.23,2.17,2.97,3.58,2.44
198204,1.22,-1.79,-0.41,-3.33,-0.93,3.79,-1.31,-2.27,-2.36,-0.04,-0.08,-2.00,-1.30,1.15,-1.09,1.31
198205,-0.60,-0.88,-3.29,-0.06,1.79,-1.66,-1.57,-0.20,-1.16,-0.44,-0.41,-2.48,-1.41,0.70,-2.35,-3.73
198206,-2.29,-0.64,-1.93,-1.36,-3.09,0.73,0.11,-2.00,-2.68,-2.90,-5.11,-1.33,-4.50,-2.50,-1.67,-3.04
198207,-0.86,0.34,-0.40,1.06,4.13,-1.96,0.74,2.72,-2.20,-1.08,1.89,2.98,-0.57,-0.03,-0.19,-0.11
198208,-1.45,-0.35,-1.55,-0.69,-1.55,-0.09,-1.17,-2.03,0.58,-2.46,0.16,-0.41,-1.98,-1.44,0.41,-3.64
198209,1.15,2.83,8.73,6.20,3.67,5.05,10.00,11.01,-1.63,0.92,3.35,6.77,5.58,4.98,2.46,7.59
198210,1.13,3.68,5.99,1.22,2.11,0.86,1.25,-0.55,0.33,0.95,-2.58,0.11,1.36,-0.32,-0.11,-2.75
198211,2.34,5.96,5.77,1.80,2.51,2.30,5.67,4.71,-0.58,-1.68,3.89,2.38,1.60,-0.39,-0.05,4.53
198212,0.94,0.80,2.19,-3.78,1.27,0.57,2.84,4.64,0.23,3.81,4.68,3.30,-1.28,2.01,5.80,6.13
198301,2.89,0.32,-0.85,3.93,1.98,2.63,1.51,-2.87,5.14,1.57,-0.41,0.36,4.98,2.89,2.36,2.49
198302,4.94,3.90,5.99,1.67,2.16,8.58,8.07,9.34,3.88,6.82,13.80,7.17,10.45,8.71,10.08,5.56
198303,5.94,5.95,6.38,10.22,5.92,11.89,8.39,16.45,19.97,8.42,10.09,8.53,14.45,16.31,13.90,15.29
198304,2.77,4.48,6.13,5.31,9.19,5.16,7.96,1.48,1.52,5.79,5.02,5.77,6.65,9.79,6.78,6.59
198305,-2.37,-0.98,-3.61,-2.77,-2.52,-3.22,-2.61,-3.73,-3.22,0.16,-2.89,-6.73,-0.47,-3.84,-1.97,-4.43
198306,1.07,-0.35,5.02,2.83,4.01,3.58,5.47,1.05,0.99,-0.79,5.04,4.87,-1.73,-1.50,2.91,4.39
198307,4.15,2.73,-3.29,1.79,2.42,3.62,4.45,6.16,0.45,-1.62,3.03,1.43,3.35,-2.07,5.10,1.27
198308,-3.43,-2.68,-5.07,-2.23,0.11,-3.75,-2.34,-3.15,-1.66,-1.75,-4.99,-3.42,-2.99,-2.46,-4.58,-2.83
198309,0.64,0.03,2.96,-1.08,0.09,0.43,0.66,1.03,-1.99,-0.44,3.20,0.56,2.25,0.59,3.81,1.36
198310,-0.27,1.93,3.23,12.57,-1.39,2.03,2.27,11.75,3.49,1.29,0.88,3.69,3.47,3.92,2.29,4.70
198311,0.62,-0.19,-0.99,0.35,-0.73,-1.00,-0.69,1.09,-1.09,-2.37,-2.78,-1.66,-2.06,-3.51,1.44,-0.92
198312,1.22,-0.08,0.09,1.37,2.75,3.28,2.23,0.47,0.07,2.46,2.50,1.84,3.08,0.13,5.08,3.18
198401,3.43,5.15,6.17,-1.64,2.64,4.19,2.51,8.44,2.57,4.66,4.32,8.60,9.10,9.82,13.21,14.67
198402,-2.17,-2.99,-1.26,-0.98,-2.49,-1.28,-1.33,-3.85,0.37,3.18,-1.59,-4.72,6.20,-1.05,-2.26,-4.00
198403,-0.62,0.29,-0.08,1.88,-2.60,-1.29,-1.75,-0.89,-1.56,0.19,1.36,-0.52,6.61,-0.05,-0.14,0.86
198404,0.58,-0.04,0.31,-0.09,-0.93,2.38,0.38,1.02,0.49,-1.62,-0.82,-1.71,2.35,-2.17,-0.31,-2.25
198405,-2.32,-1.96,-3.28,3.84,-1.61,2.24,-1.19,0.48,0.50,4.43,-2.47,-5.44,6.35,-1.71,-3.55,-3.86
198406,-0.25,4.69,0.37,5.87,2.69,0.78,1.16,3.71,2.75,3.07,0.91,3.06,1.78,5.95,1.43,2.18
198407,-1.14,-4.23,-5.80,-1.51,-3.87,0.62,-4.20,-4.99,-2.65,-6.01,-4.75,-7.35,-5.86,-7.36,-6.54,-6.29
198408,1.10,3.43,7.33,4.83,0.50,2.54,1.53,7.04,1.54,2.87,2.54,6.03,2.43,2.41,2.38,3.84
198409,1.08,2.22,2.36,7.60,2.61,3.05,1.63,1.75,4.46,0.05,7.56,5.73,2.47,3.68,4.38,3.46
198410,1.34,-0.62,-2.01,3.12,-0.43,-0.07,-0.68,-0.48,3.69,-1.60,0.36,0.80,2.16,2.47,2.35,6.05
198411,-1.20,-1.48,0.50,-0.05,3.96,0.08,-1.49,-0.71,-0.36,1.16,2.45,-0.22,2.22,-0.53,1.86,-1.95
198412,-0.41,-0.23,1.95,3.50,2.32,1.59,0.50,-0.59,1.96,1.37,-0.05,-0.69,0.52,1.57,-0.85,0.91
198501,0.63,1.16,4.76,5.29,2.96,2.63,0.43,4.98,-1.94,3.98,2.03,4.21,3.93,2.43,-2.04,4.73
198502,-4.31,2.26,1.64,-0.73,1.96,0.79,2.10,5.97,5.86,2.16,5.23,3.62,-1.58,-0.37,1.03,4.43
198503,3.44,-0.97,-0.76,0.64,2.27,3.69,-1.22,-0.86,5.25,2.76,-0.20,4.58,5.47,1.38,-1.59,1.77
198504,-0.17,0.98,1.11,10.85,-0.23,2.48,3.34,1.48,3.95,1.24,0.59,3.86,2.67,1.00,2.71,1.96
198505,1.85,2.27,2.57,5.36,0.63,3.20,1.26,1.07,3.23,1.32,4.07,1.17,6.15,2.78,7.29,5.84
198506,3.58,2.76,4.37,2.47,2.17,-0.43,1.93,0.64,2.39,1.02,2.64,1.34,0.68,0.32,2.24,8.40
198507,4.22,0.34,-2.24,2.67,-0.46,-0.10,-0.19,-0.90,-1.97,-1.98,-3.13,-2.96,2.09,-4.48,-1.20,-6.54
198508,-1.34,3.70,5.21,11.17,4.27,3.57,4.75,12.13,2.31,1.61,7.72,7.64,2.57,7.37,4.43,10.31
198509,0.97,2.83,3.58,-0.20,5.47,9.35,5.77,3.26,4.15,6.44,8.54,9.23,4.90,14.20,7.08,7.82
198510,4.15,4.93,8.14,10.64,16.14,3.99,5.26,7.00,4.32,8.26,6.88,10.14,3.96,12.04,9.09,17.95
198511,2.14,-0.52,-4.80,-4.76,4.82,-1.46,-1.47,-0.69,2.17,-0.83,-2.02,0.49,-2.90,-2.68,-4.01,-3.99
198512,3.33,-0.89,2.63,4.43,-2.27,0.10,-0.17,6.37,0.87,-1.67,1.61,-1.05,6.18,-0.98,-1.73,2.64
198601,0.69,-0.19,2.38,2.42,-1.83,1.62,2.86,4.04,0.33,5.15,1.28,9.85,-6.04,8.00,3.94,1.13
198602,-0.38,2.03,1.25,10.37,0.03,-0.35,0.86,-2.64,1.20,-2.51,3.56,6.15,3.49,2.29,2.71,3.17
198603,3.36,1.76,8.36,7.19,4.45,3.39,4.73,6.12,6.60,3.10,7.47,9.43,6.99,6.36,6.01,8.31
198604,5.00,0.49,8.14,5.65,6.99,4.52,3.22,2.84,15.37,7.52,10.88,7.16,10.19,3.65,3.52,4.53
198605,-4.59,-0.11,-6.22,-5.50,-9.47,-4.84,-8.48,-6.85,-4.35,-5.80,-7.53,-7.65,-2.63,-10.08,-6.36,-8.07
198606,-2.08,0.41,0.02,-0.10,1.47,3.68,-0.31,0.29,-4.13,-1.45,0.33,0.09,0.91,-5.08,-4.48,-3.88
198607,-1.30,-3.83,-2.29,-7.04,-0.87,-2.72,-3.67,-3.71,-0.77,-3.07,-3.99,-6.11,-1.65,-3.72,-3.97,-4.35
198608,7.66,7.16,16.19,17.36,2.67,10.19,14.47,11.58,1.32,9.69,7.91,11.28,5.00,8.52,10.56,13.24
198609,-0.48,-2.00,-0.16,0.52,0.45,-4.11,-2.11,1.75,8.27,-1.93,-3.03,-5.55,3.12,-2.29,-2.83,-2.04
198610,1.78,-0.47,2.05,-2.39,-1.84,6.41,2.11,-2.67,7.27,1.96,1.71,0.99,2.17,0.39,3.34,2.13
198611,-0.23,-0.25,0.60,2.44,3.93,-1.51,1.40,0.66,6.74,0.27,-1.47,0.59,-1.52,3.28,0.35,5.65
198612,5.20,0.42,-0.15,-3.10,-0.31,-2.32,-0.20,-1.39,-4.26,-3.05,0.99,-4.50,3.68,-2.69,-2.14,-2.07
198701,-0.99,-1.87,-5.80,-7.35,1.74,-3.40,-3.25,-10.10,-10.96,-3.13,-4.70,-5.68,-2.06,-3.67,-1.09,-5.68
198702,-1.07,0.84,-5.27,-4.93,-0.41,-5.27,-3.39,-1.17,7.71,-2.38,-2.93,-2.82,0.10,-0.58,-4.58,-3.80
198703,2.15,0.88,3.03,1.20,1.93,1.20,-4.30,2.54,1.20,1.92,-0.73,3.51,-0.33,2.32,0.36,3.85
198704,0.41,1.58,-0.63,2.93,2.45,1.24,-0.22,5.56,-0.42,-0.39,-0.88,1.55,1.78,1.86,3.71,-2.75
198705,-0.78,2.04,-1.00,-6.13,-1.05,-2.33,-4.16,0.13,0.50,0.47,2.18,-1.28,1.29,-1.07,1.54,-0.24
198706,-1.92,0.06,2.01,5.78,0.94,3.37,3.65,4.48,0.08,3.94,3.17,5.30,2.72,6.23,-1.15,3.65
198707,0.74,3.83,7.12,8.76,3.86,3.68,9.92,4.94,0.07,2.72,4.67,5.65,4.93,3.51,4.57,5.78
198708,0.00,3.59,7.02,-1.20,-0.88,1.86,4.03,2.62,4.87,3.68,3.42,0.97,2.32,3.68,3.53,4.20
198709,1.35,-1.03,0.16,-3.96,0.27,-2.13,-1.12,-2.32,0.90,4.61,-1.94,0.50,4.27,-0.15,-1.60,-0.02
198710,-10.34,-16.18,-17.20,-24.72,-3.10,-15.88,-17.55,-21.47,-7.05,-14.74,-17.44,-22.64,-13.23,-7.89,-14.72,-16.76
198711,-4.31,-10.15,-8.22,-14.17,-3.06,-6.09,-16.40,-12.75,-5.58,-2.22,-7.81,-8.44,-3.63,-3.46,-7.10,-5.72
198712,-2.67,-3.90,4.11,1.95,3.03,-0.86,-3.79,-0.62,-4.04,-1.59,-0.26,-4.91,-1.82,-1.51,-2.87,-4.40
198801,-2.07,-1.25,-6.24,-1.35,-0.46,-3.33,-5.74,-6.47,0.86,-4.16,-4.37,-6.51,-1.98,1.90,-1.99,-6.07
198802,4.60,10.75,11.35,14.27,2.18,7.05,11.63,14.78,2.80,8.65,10.15,14.30,5.47,4.29,9.29,17.34
198803,3.88,5.78,3.37,0.89,6.95,5.89,7.32,4.51,7.71,8.20,4.12,4.16,14.95,2.02,7.40,4.87
198804,4.00,4.54,3.62,-0.01,0.55,3.69,2.19,1.86,4.26,4.53,1.84,3.30,3.18,8.37,3.27,3.57
198805,1.79,2.11,-1.74,1.14,6.96,1.65,-1.52,1.06,0.70,0.65,4.03,1.91,-3.27,2.18,3.51,8.31
198806,0.25,0.56,4.90,3.30,0.40,3.78,4.50,1.54,1.47,-0.24,4.44,8.35,0.04,1.77,7.82,5.36
198807,-1.25,-1.25,1.21,1.46,-1.79,2.15,1.96,0.83,4.43,2.35,4.05,1.16,-1.00,2.76,1.34,2.78
198808,-0.26,3.03,0.58,-2.26,-0.29,1.02,3.73,1.16,1.40,2.20,0.08,1.68,1.29,4.41,1.34,2.13
198809,2.77,-1.22,3.83,4.10,4.12,3.66,3.58,4.42,2.57,2.92,5.50,2.59,0.60,1.34,4.84,5.16
198810,2.02,1.62,2.39,4.49,1.62,4.12,5.80,0.19,2.67,2.55,3.88,4.44,1.07,1.80,2.36,5.91
198811,-0.77,-1.36,-1.92,-5.73,-0.77,3.04,-3.18,-3.16,0.22,3.86,-2.24,-1.39,1.47,2.14,-1.69,-1.68
198812,3.03,4.15,3.37,3.13,0.94,4.79,3.47,3.97,3.47,3.85,6.00,4.66,3.30,8.36,4.82,9.84
198901,6.66,4.47,7.50,9.19,6.17,10.84,12.72,6.01,8.93,5.78,9.32,7.48,5.76,13.33,11.33,9.73
198902,0.59,2.31,-0.57,0.69,2.48,-1.07,-1.11,4.22,1.49,5.16,-2.16,-1.16,6.30,-1.35,0.74,-2.08
198903,0.86,-0.50,6.10,6.43,4.42,2.02,5.33,2.98,5.09,4.75,3.22,2.45,0.54,5.64,4.78,7.52
198904,-0.38,2.31,6.90,4.31,3.46,0.59,10.72,-0.91,1.76,2.88,1.91,9.39,5.24,4.13,9.62,7.71
198905,0.47,2.16,-0.33,3.03,1.05,2.88,3.03,1.87,8.56,3.60,8.95,2.54,3.15,4.76,3.64,5.32
198906,3.16,2.58,0.15,3.99,4.14,4.51,4.16,2.81,5.95,6.17,7.01,6.48,6.33,7.12,3.39,4.66
198907,1.35,4.33,0.44,3.41,-0.81,-0.25,-0.17,2.86,-0.02,-1.55,0.98,1.04,1.94,0.85,-1.44,2.93
198908,3.01,9.10,2.96,9.26,4.18,6.66,6.51,4.66,9.72,5.31,6.50,8.19,4.65,5.53,6.18,6.63
198909,7.31,4.61,7.21,2.86,6.16,8.13,6.90,1.07,2.63,4.58,6.18,3.26,8.14,5.23,5.10,3.81
198910,-0.30,-1.03,-4.79,-7.69,0.72,-5.59,-4.87,-9.60,0.58,0.50,-6.52,-8.89,-3.56,-0.31,-5.56,-5.56
198911,3.07,2.97,1.57,3.47,2.09,3.67,6.17,4.50,0.75,1.88,5.47,6.85,3.51,6.16,7.50,6.61
198912,0.14,1.11,4.36,4.61,0.49,2.64,2.93,5.17,-0.43,1.03,3.50,5.96,8.84,4.78,4.97,9.11
199001,6.34,3.45,-1.05,-1.65,4.60,-1.13,-0.58,-1.25,6.18,-1.26,1.42,4.17,1.74,3.31,0.33,4.43
199002,-2.82,1.77,5.73,-1.31,4.35,1.03,1.15,3.60,2.10,3.46,-0.34,1.13,1.91,3.86,3.19,-0.30
199003,2.82,5.92,8.80,11.85,8.53,7.71,10.58,11.75,3.60,7.26,10.51,12.08,8.62,8.58,10.89,13.05
199004,-0.61,-0.47,-2.10,-7.01,-1.48,0.89,-2.16,-2.75,2.25,-0.07,-4.58,-3.75,0.13,2.10,-0.70,-4.30
199005,0.70,2.57,3.00,1.80,3.10,3.07,0.47,-1.35,4.13,7.57,2.50,1.90,-0.01,-0.67,2.88,2.61
199006,0.31,3.67,6.53,0.43,4.97,6.83,4.77,3.94,0.86,3.49,4.06,0.89,1.17,1.79,2.15,2.71
199007,5.86,4.17,8.74,4.00,5.92,7.64,4.45,3.51,7.60,8.36,8.23,1.51,6.31,6.18,3.62,2.86
199008,-3.94,-8.29,-14.71,-12.09,-4.86,-12.45,-13.10,-16.09,-5.94,-9.99,-10.93,-14.36,-7.44,-12.01,-11.38,-16.29
199009,-3.67,-8.32,-11.82,-17.50,-4.27,-10.02,-14.51,-17.77,-4.99,-8.55,-11.05,-14.60,-5.58,-12.66,-15.65,-19.27
199010,6.64,4.57,10.40,4.78,-1.09,7.25,7.45,8.33,1.34,4.65,5.73,6.60,-1.65,3.88,5.13,4.43
199011,1.92,0.43,-0.51,-1.83,1.95,2.75,0.72,-0.01,-1.12,-1.66,0.17,1.07,2.35,-1.58,-0.80,-2.88
199012,1.06,-2.16,-4.79,-2.99,-3.20,0.16,-1.09,-4.05,0.01,-2.19,0.91,-4.36,2.95,1.89,-0.68,-2.26
199101,-2.97,-5.00,-4.00,-6.86,-5.68,-2.27,-5.24,-3.43,-2.25,-2.89,-5.53,-8.28,-3.17,-4.01,-2.75,-2.60
199102,6.22,3.13,5.47,14.04,11.91,6.32,8.01,10.54,3.51,5.81,6.40,12.34,4.67,10.59,9.85,12.85
199103,4.59,0.22,-0.74,4.48,2.96,2.43,2.82,0.50,4.41,-0.15,-0.35,-0.05,5.08,1.21,0.58,2.02
199104,-0.02,3.65,4.58,2.84,-1.98,4.25,4.02,4.51,-0.34,4.24,2.18,3.85,-0.89,3.73,4.20,2.67
199105,2.12,2.78,2.12,-0.82,0.26,4.48,3.47,-1.94,2.12,1.71,2.74,0.99,-0.26,4.76,0.85,-0.36
199106,-0.10,4.04,-2.66,-2.53,-1.96,2.35,-0.39,-0.83,-0.54,-0.48,-2.95,-1.14,0.63,-0.06,-1.28,-0.47
199107,-2.23,-2.04,-1.63,4.73,-2.49,-1.67,-3.35,-1.01,1.35,-0.13,-1.04,-2.28,-0.51,0.63,-0.75,-2.54
199108,-0.18,1.73,2.04,-0.28,0.99,1.14,-0.15,2.65,-0.49,0.78,1.88,-0.24,1.35,-0.83,2.21,1.50
199109,0.40,-0.03,-1.20,-4.60,0.65,-1.61,-4.76,-4.73,-0.37,-1.37,-1.97,-4.11,3.72,0.85,-2.59,-1.43
199110,-1.32,-2.91,-4.62,-4.11,-1.08,-2.41,-5.93,-0.70,-2.16,-1.50,-5.01,-5.36,7.11,-4.45,-1.65,-5.88
199111,0.66,0.81,-4.45,-5.67,-2.26,-1.78,-3.04,-3.05,-1.84,-3.32,-5.41,-7.21,-5.14,-1.54,-3.74,-5.70
199112,-2.42,-2.53,-3.42,-7.18,-4.81,-4.43,-4.82,-2.45,-1.85,-3.83,-4.57,-3.44,-0.19,-2.73,-2.57,-3.35
199201,-0.09,1.52,6.11,5.08,2.41,1.49,5.09,2.28,3.77,1.87,4.10,11.24,0.81,3.05,1.28,7.91
199202,6.03,1.98,4.40,8.17,1.15,3.85,2.87,5.30,3.19,5.23,4.01,5.73,0.61,3.48,4.39,5.94
199203,1.01,-1.82,-1.52,-1.86,1.66,2.16,1.23,1.32,1.51,0.81,3.01,-0.69,0.31,-0.16,1.88,-1.55
199204,0.23,2.39,-1.70,-2.33,2.87,-0.57,-2.72,-2.47,-0.06,2.87,-0.02,-0.96,2.89,2.81,1.28,0.49
199205,1.07,0.82,0.52,-2.72,-0.10,-1.61,2.05,-0.22,0.94,0.82,1.78,0.39,3.49,-0.11,2.31,3.24
199206,-1.34,-5.63,-4.34,-4.56,-1.38,-5.40,-4.83,-4.70,-0.47,-3.01,-1.99,-6.59,0.80,-1.41,-3.20,-7.27
199207,-1.82,-4.63,-7.13,-7.75,-5.74,-3.77,-6.84,-8.25,-1.74,-5.66,-9.45,-7.29,-2.83,-6.83,-3.66,-8.82
199208,-1.02,-7.16,-7.57,-8.72,-3.84,-4.32,-5.42,-9.65,-2.64,-3.22,-6.95,-7.00,-8.06,-7.46,-4.62,-10.45
199209,-0.05,-3.47,-2.30,-6.26,-3.54,-2.81,-5.25,-4.03,0.86,-3.19,-3.69,-8.92,-0.04,-3.36,-4.36,-8.74
199210,-0.47,-1.76,4.37,-8.10,1.12,-1.60,-1.14,-2.79,-3.20,-3.07,3.87,0.63,1.14,2.43,-3.60,-3.54
199211,1.67,-0.32,2.02,3.07,0.39,3.33,1.30,0.60,-1.17,-1.22,1.25,0.69,-2.47,-0.43,-1.24,-1.33
199212,-0.82,2.23,0.03,-5.29,-0.46,3.92,-2.25,-5.63,-1.88,1.20,0.48,-2.56,-0.03,-1.50,-0.19,-4.91
199301,-0.82,2.05,3.22,12.24,0.14,-0.30,0.96,4.96,3.69,0.11,3.61,3.73,0.80,0.82,2.55,3.90
199302,-0.03,5.80,4.12,12.00,2.51,1.80,10.90,11.06,3.07,4.87,6.48,8.07,2.16,2.06,9.09,7.99
199303,0.72,5.85,3.36,1.63,2.73,0.73,-0.03,4.60,0.26,1.32,4.08,2.98,3.81,0.55,2.17,-0.93
199304,0.45,0.87,-1.36,-3.15,0.23,0.28,-1.44,0.09,1.69,1.10,-1.20,-3.14,-0.49,-1.83,-2.61,1.05
199305,1.11,-1.20,0.14,-0.52,1.41,0.71,-0.42,-0.47,4.19,2.88,1.49,0.90,2.41,-2.33,-0.65,-5.17
199306,-0.66,2.42,2.00,0.13,1.00,1.33,2.61,-0.93,-0.72,-0.69,0.64,4.39,-2.28,2.17,0.37,2.47
199307,1.86,3.28,5.56,5.46,2.51,4.70,6.16,10.34,6.03,3.73,5.16,11.22,5.79,5.84,10.32,8.61
199308,1.70,3.72,3.49,2.05,0.71,4.18,7.83,5.60,3.11,3.32,4.00,4.85,4.16,7.91,5.35,5.42
199309,2.49,-4.32,-2.16,-0.57,0.34,-2.79,-5.26,-4.22,-0.71,-2.73,-5.03,-3.32,0.72,-2.28,-0.43,-4.20
199310,2.61,8.86,3.31,2.20,4.18,5.90,9.68,3.72,3.54,4.98,9.30,7.24,9.11,4.23,6.38,10.84
199311,2.04,-0.54,3.40,-7.52,-0.19,2.39,-0.58,-2.55,1.34,2.52,3.76,1.47,0.14,0.30,0.01,2.00
